Application/Views/Impostazioni/tema.php:4	<h1><?php echo gtext("Scelta tema");?></h1>
Application/Views/Impostazioni/tema.php:23	<?php echo gtext("Tema attivo");?>
Application/Views/Impostazioni/tema.php:28	<?php echo gtext("Attiva");?>
Application/Views/Impostazioni/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Principali");?></a></li>
Application/Views/Impostazioni/steps.php:8	<li <?php echo $posizioni['variabili'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/variabili/$id".$this->viewStatus;?>"><?php echo gtext("Informazioni generali");?></a></li>
Application/Views/Impostazioni/steps.php:11	<li <?php echo $posizioni['ecommerce'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/ecommerce/$id".$this->viewStatus;?>"><?php echo gtext("Impostazioni pubblicazione");?></a></li>
Application/Views/Impostazioni/steps.php:14	<li <?php echo $posizioni['google'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/google/$id".$this->viewStatus;?>"><?php echo gtext("Opzioni Google / Facebook");?></a></li>
Application/Views/Slide/steps.php:10	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id_page".$viewStatusTutti;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Slide/pages_form.php:59	<?php echo gtext("Pulsante nella slide (call to action)")?>
Application/Views/gestisci_associato_tag.php:16	<a class="pull-right btn btn-primary btn-sm iframe" href="<?php echo $this->baseUrl."/tag/main?partial=Y";?>"><i class="fa fa-pencil"></i> <?php echo gtext("Gestisci tag");?></a>
Application/Views/gestisci_associato_tag.php:18	<a class="btn btn-success btn-sm iframe" href="<?php echo $this->baseUrl."/tag/main?partial=Y&cl_on_sv=Y&id_page=$id_page";?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi tag");?></a></p>
Application/Views/Vocimenu/Acquisti/200-ordiniacquisto.php:5	<span><?php echo gtext("Ordini acquisto"); ?></span>
Application/Views/Vocimenu/Acquisti/200-ordiniacquisto.php:8	<li><a href="<?php echo $this->baseUrl."/ordiniacquisto/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi ordine"); ?></a></li>
Application/Views/Vocimenu/Acquisti/200-ordiniacquisto.php:9	<li <?php if ($this->controller == "ordiniacquisto") { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/ordiniacquisto/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista ordini"); ?></a></li>
Application/Views/Vocimenu/Acquisti/200-ordiniacquisto.php:13	<?php echo gtext("Lista righe aquisto"); ?>
Application/Views/Vocimenu/Acquisti/150-righe.php:4	<i class="fa fa-bell"></i> <span><?php echo gtext("Da ordinare");?></span>
Application/Views/Vocimenu/Acquisti/100-fornitori.php:5	<span><?php echo gtext("Fornitori"); ?></span>
Application/Views/Vocimenu/Acquisti/100-fornitori.php:8	<li><a href="<?php echo $this->baseUrl."/fornitori/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi fornitore"); ?></a></li>
Application/Views/Vocimenu/Acquisti/100-fornitori.php:9	<li <?php if ($this->controller == "fornitori") { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/fornitori/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista fornitori"); ?></a></li>
